model,dataset,d_effective,r2_val,lip_tail_ratio,lip_tail_ratio_q90,lip_q50,lip_q75,lip_q90,lip_q95,lip_q99,lip_mean,lip_std,violation_prob,per_point_max_q95,per_point_max_q95_norm,tau,delta,median_knn_dist,n_probes,n_folds
tabpfn,Ailerons,30,0.8691960285421365,0.3791445131687119,0.21327305847011094,8.75999316377903e-05,0.0001514465306861586,0.00022186862241642887,0.0002679937353401374,0.0003626251329368792,0.00010617615311210596,8.344878417783301e-05,0.0017466666666666665,0.0004274570156743167,1.1246788342915033,0.00011415483,0.24645853932828424,2.4645853932828414,30000,5
tabpfn,Allstate_Claims_Severity,50,0.5390792282678115,0.37138673274648204,0.222627420083849,3231.014659489979,5110.149188295283,7210.161660836957,8712.576845663618,12080.82764356038,3731.4548434601193,2638.8205676589155,0.84672,13826.904658996238,6.489472501622461,637.34753,0.5502220577763415,5.502220577763414,30000,5
tabpfn,Bike_Sharing_Demand,6,0.7176785518677715,0.5728063864009192,0.34002150560075783,104.1472050965779,224.41419074623013,383.514709779971,509.77034507073967,839.0364178166021,162.0383350892226,178.9000558962181,0.03754666666666666,1097.3834531164198,7.071828382116455,46.58344,0.08272513899623156,0.8272513899623155,30000,5
tabpfn,Brazilian_houses,8,0.9958371009736492,0.6092647759122753,0.3458889834842541,0.823076741717429,1.8732631894636733,3.444479973647347,4.679889936699691,7.605560882371054,1.3945122263899612,1.619618330860335,0.00364,9.303644710167838,11.829608481911096,0.2372499,0.02552139045806943,0.2552139045806943,30000,5
tabpfn,MiamiHousing2016,13,0.9437440358273831,0.7114736114787873,0.4710659647118475,0.09900443176048443,0.1881194395732469,0.32728621842836164,0.46728739463633867,0.9720794082389096,0.15320055021359597,0.198066820163103,0.007806666666666666,1.2164478465246573,2.224356121839112,0.16398378,0.15320233674475808,1.532023367447581,30000,5
tabpfn,abalone,7,0.5869880393131437,0.5579744067034469,0.29370701338160937,1.842151996274967,4.322770731860084,7.946548015050746,10.470052399462038,15.623777344894876,3.132247523831753,3.4756800895189714,0.0024340123580590014,19.034942877688426,7.483667353974522,0.7642117,0.03877432274024628,0.3877432274024628,25062,5
tabpfn,airfoil_noise,5,0.9767852030976713,0.5501544824902188,0.3169029035941265,9.515670323549916,18.210237405798285,31.173954844785953,41.383933299561455,64.6455854805807,13.669847404871323,13.650895012988155,0.15410084902177928,76.9851909781477,11.406068560220806,2.0291963,0.08177024873538605,0.8177024873538604,9018,5
tabpfn,analcatdata_supreme,5,0.977156645669953,0.4842619029444034,0.4157130558005074,23.731222604758823,28.43534015763124,33.22716680431921,43.22194085072949,87.18725281022759,23.769070768494537,13.748734109808751,0.7507486565891827,59.93524913998662,111.30852899661167,0.16144757,0.010153464544195754,0.10153464544195752,24312,5
tabpfn,california_housing,8,0.8745917125331951,0.7479539416954972,0.43659012355160753,1.2291655007143698,2.9543884932602666,6.034906690536049,8.87329368319484,16.43921998628793,2.4048735823236393,3.303514513344106,0.15059333333333333,20.481226541004368,18.861168594113348,0.32596526,0.07138181997869232,0.7138181997869232,30000,5
tabpfn,concrete_strength,8,0.9459952342899438,0.4958515509493259,0.3217095937627678,18.462574110482294,30.78657634885203,45.978190205172595,58.391498326136784,96.68724129314133,22.613094596761233,19.738490413335278,0.21084142394822006,115.52571402236455,7.147600232190437,4.8680086,0.14504085054036348,1.4504085054036344,6180,5
tabpfn,cpu_act,21,0.9883417015768821,0.7467886339015191,0.4975529311982164,2.4476325602027145,5.02096959297845,8.922619904901635,12.727310282285227,28.092484598891254,4.007792152279564,5.023411945242955,0.0016533333333333335,30.943617685261284,1.703557102879849,5.4741635,0.14369796396116286,1.4369796396116283,30000,5
tabpfn,diabetes,10,0.48783793399361103,0.5271352963545249,0.1830337292355962,18.88522991273556,44.072867726842446,97.73464026740146,117.4791244735076,147.67800660999887,33.734125786666,37.45276777933325,0.16783878106911815,152.16829871956492,2.7652042000886183,16.576416,0.24786761366456952,2.478676136645695,2652,5
tabpfn,diamonds,6,0.947503902864332,0.6198257010265762,0.3738461130357704,0.4707027226416848,0.9026307221614722,1.590693970666385,2.256242573095067,3.7619259590690923,0.7023251307714362,0.753623865086565,0.0,4.598974674098872,4.642767333882423,0.2971954,0.04432597619168594,0.44325976191685934,30000,5
tabpfn,elevators,16,0.9291765390823323,0.7344507360052885,0.4294288598285849,0.001994289667645134,0.004593144096308739,0.0092663480158996,0.013475797052677579,0.024912034455532438,0.0037610199658239278,0.004964688101715871,0.09217333333333333,0.03092943298131398,4.850584325211154,0.0019238213,0.19728205781566638,1.9728205781566637,30000,5
tabpfn,energy_efficiency_heating,8,0.9983216356167093,0.5166708463323229,0.2581831542605093,6.911808253252156,13.06707789374558,23.703377203961793,30.65060424043516,42.91580274579205,9.956737557531246,9.476662053402416,0.1301646719293778,46.48321009489,4.634942686556457,3.0101786,0.1473275827022668,1.4732758270226682,4608,5
tabpfn,esol,7,0.9170647611070477,0.47669885833817227,0.27503525748339247,1.096545286643746,1.9874626493501366,3.164151305010516,4.007456817232655,5.959419933210241,1.4465407148415381,1.2963721822476786,0.00872212389380531,6.56074430713524,3.2820157402575694,0.6000613,0.09807024007546802,0.9807024007546803,6768,5
tabpfn,feynman_gaussian,2,0.9994180995422688,1.8003506074201758,0.9435440609597213,0.036597012640349355,0.4349480811026896,3.0952093922182344,7.9859127705385315,26.98848347670266,1.462917013979772,5.1030609020595525,0.03509333333333333,14.604182343381149,42.90952417662262,0.10221257,0.008995751624723956,0.08995751624723955,30000,5
tabpfn,feynman_wave_interference,4,0.9987023211860595,0.49379729195763594,0.3621687747029515,1.2782809967677828,2.08077780168301,2.8174951084680684,3.3514443651834553,6.488044804611031,1.5039400963168466,1.2919695873637795,9.333333333333333e-05,6.146844570945776,2.0490502562488677,0.90038425,0.051129770221142304,0.5112977022114229,30000,5
tabpfn,fiat_500_price,7,0.857401887396508,0.40661784635270093,0.21454806578685776,1724.7701945008193,4269.204168206401,6546.898988807787,8298.729637147693,10719.494564075032,2721.9746575182307,2696.6367735198814,0.09334940846341497,10246.527185008617,5.73590123272175,535.9593,0.07537095005436634,0.7537095005436634,9228,5
